[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m73,692/2,000,000 [0m [ [33m0:01:34[0m < [36m0:38:11[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 9           |
|    time_elapsed         | 96          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008707484 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00616    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.926       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m81,820/2,000,000 [0m [ [33m0:01:44[0m < [36m0:38:09[0m , [31m838 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 267         |
|    avg_lap_time         | 2.22        |
|    avg_progress         | 0.176       |
|    avg_speed            | 2.31        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.81        |
|    max_progress         | 0.481       |
|    max_speed            | 3.4         |
|    median_progress      | 0.178       |
|    survival_rate        | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 10          |
|    time_elapsed         | 107         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008063325 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.919       |
|    value_loss           | 0.0418      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m90,096/2,000,000 [0m [ [33m0:01:54[0m < [36m0:37:54[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 11          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008609164 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.898       |
|    value_loss           | 0.0404      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m98,232/2,000,000 [0m [ [33m0:02:05[0m < [36m0:38:19[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 12          |
|    time_elapsed         | 127         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010470615 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.888       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=582.32 +/- 259.77[0m [32m99,948/2,000,000 [0m [ [33m0:02:12[0m < [36m0:40:54[0m , [31m774 it/s[0m ]
[2KEpisode length: 266.10 +/- 123.97;237m━━━━━━━━━━━━━━━━[0m [32m99,948/2,000,000 [0m [ [33m0:02:12[0m < [36m0:40:54[0m , [31m774 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━[0m [32m99,948/2,000,000 [0m [ [33m0:02:12[0m < [36m0:40:54[0m , [31m774 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 266         |
|    mean_reward          | 582         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.007581243 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00777    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.878       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m99,948/2,000,000 [0m [ [33m0:02:12[0m < [36m0:40:54[0m , [31m774 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━[0m [32m106,412/2,000,000[0m [ [33m0:02:19[0m < [36m0:44:44[0m , [31m706 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 271      |
|    avg_lap_time       | 2.12     |
|    avg_progress       | 0.182    |
|    avg_speed          | 2.38     |
|    best_lap_time      | 0.21     |
|    collision_rate     | 0.72     |
|    max_progress       | 0.481    |
|    max_speed          | 3.42     |
|    median_progress    | 0.172    |
|    survival_rate      | 0.28     |
| rollout/              |          |
|    ep_len_mean        | 268      |
|    ep_rew_mean        | 489      |
| time/                 |          |
|    fps                | 748      |
|    iterations         | 13       |
|    time_elapsed       | 142      |
|    total_timesteps    | 106496   |
------------------------------------
[2K---------------------------------------37m━━━━━━━━━━━━━━━━[0m [32m114,608/2,000,000[0m [ [33m0:02:30[0m < [36m0:44:58[0m , [31m699 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | 529       |
| time/                   |           |
|    fps                  | 750       |
|    iterations           | 14        |
|    time_elapsed         | 152       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0087824 |
|    clip_fraction        | 0.0895    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.56     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00143   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00906  |
|    std                  | 0.864     |
|    value_loss           | 0.0484    |
---------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m122,808/2,000,000[0m [ [33m0:02:40[0m < [36m0:38:37[0m , [31m810 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 295         |
|    avg_lap_time         | 1.95        |
|    avg_progress         | 0.201       |
|    avg_speed            | 2.42        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.66        |
|    max_progress         | 0.515       |
|    max_speed            | 3.45        |
|    median_progress      | 0.185       |
|    survival_rate        | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 15          |
|    time_elapsed         | 163         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007745334 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.855       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m130,920/2,000,000[0m [ [33m0:02:51[0m < [36m0:37:52[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 555         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 16          |
|    time_elapsed         | 173         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007639072 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.843       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m139,192/2,000,000[0m [ [33m0:03:02[0m < [36m0:38:19[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 546         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 17          |
|    time_elapsed         | 184         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008657274 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0037     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.837       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m147,428/2,000,000[0m [ [33m0:03:12[0m < [36m0:38:14[0m , [31m808 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 282         |
|    avg_lap_time         | 1.71        |
|    avg_progress         | 0.202       |
|    avg_speed            | 2.47        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.53        |
|    max_progress         | 0.504       |
|    max_speed            | 3.57        |
|    median_progress      | 0.186       |
|    survival_rate        | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 532         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 18          |
|    time_elapsed         | 195         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009321292 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.827       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m155,620/2,000,000[0m [ [33m0:03:23[0m < [36m0:37:51[0m , [31m812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 19          |
|    time_elapsed         | 205         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009515428 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.822       |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m163,780/2,000,000[0m [ [33m0:03:33[0m < [36m0:37:07[0m , [31m825 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 272         |
|    avg_lap_time         | 1.55        |
|    avg_progress         | 0.203       |
|    avg_speed            | 2.5         |
|    best_lap_time        | 0.2         |
|    collision_rate       | 0.52        |
|    max_progress         | 0.405       |
|    max_speed            | 3.6         |
|    median_progress      | 0.195       |
|    survival_rate        | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 547         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 20          |
|    time_elapsed         | 215         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009761065 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.82        |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m171,980/2,000,000[0m [ [33m0:03:44[0m < [36m0:36:52[0m , [31m827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 570          |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 21           |
|    time_elapsed         | 226          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0112909265 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.812        |
|    value_loss           | 0.0338       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,156/2,000,000[0m [ [33m0:03:54[0m < [36m0:36:47[0m , [31m825 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 252         |
|    avg_lap_time         | 1.54        |
|    avg_progress         | 0.202       |
|    avg_speed            | 2.61        |
|    best_lap_time        | 0.36        |
|    collision_rate       | 0.41        |
|    max_progress         | 0.393       |
|    max_speed            | 3.69        |
|    median_progress      | 0.202       |
|    survival_rate        | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 22          |
|    time_elapsed         | 236         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008866038 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.81        |
|    value_loss           | 0.0483      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,416/2,000,000[0m [ [33m0:04:04[0m < [36m0:36:19[0m , [31m832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 23           |
|    time_elapsed         | 247          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0080308365 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00475      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.809        |
|    value_loss           | 0.0521       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,548/2,000,000[0m [ [33m0:04:15[0m < [36m0:35:54[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 515         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 24          |
|    time_elapsed         | 257         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009505955 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.8         |
|    value_loss           | 0.0507      |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=438.64 +/- 161.20━━━━━━━━━━━━━━[0m [32m199,964/2,000,000[0m [ [33m0:04:22[0m < [36m0:38:09[0m , [31m787 it/s[0m ]
[2KEpisode length: 155.50 +/- 48.445;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,964/2,000,000[0m [ [33m0:04:22[0m < [36m0:38:09[0m , [31m787 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,964/2,000,000[0m [ [33m0:04:22[0m < [36m0:38:09[0m , [31m787 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 156         |
|    mean_reward          | 439         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.008842923 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00153    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.787       |
|    value_loss           | 0.0658      |
-----------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,728/2,000,000[0m [ [33m0:04:27[0m < [36m0:38:21[0m , [31m780 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 229      |
|    avg_lap_time       | 1.95     |
|    avg_progress       | 0.199    |
|    avg_speed          | 2.71     |
|    best_lap_time      | 0.08     |
|    collision_rate     | 0.41     |
|    max_progress       | 0.457    |
|    max_speed          | 3.75     |
|    median_progress    | 0.183    |
|    survival_rate      | 0.59     |
| rollout/              |          |
|    ep_len_mean        | 218      |
|    ep_rew_mean        | 503      |
| time/                 |          |
|    fps                | 759      |
|    iterations         | 25       |
|    time_elapsed       | 269      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,916/2,000,000[0m [ [33m0:04:37[0m < [36m0:38:26[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 26          |
|    time_elapsed         | 280         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010299962 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000286    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.788       |
|    value_loss           | 0.0573      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,108/2,000,000[0m [ [33m0:04:48[0m < [36m0:38:41[0m , [31m767 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 206         |
|    avg_lap_time         | 1.2         |
|    avg_progress         | 0.183       |
|    avg_speed            | 2.82        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.41        |
|    max_progress         | 0.397       |
|    max_speed            | 3.82        |
|    median_progress      | 0.173       |
|    survival_rate        | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 27          |
|    time_elapsed         | 290         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010201072 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.78        |
|    value_loss           | 0.0692      |
-----------------------------------------
