[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.825        |
|    value_loss           | 0.00629      |
------------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m98,184/2,000,000 [0m [ [33m0:02:20[0m < [36m0:47:25[0m , [31m669 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 12         |
|    time_elapsed         | 142        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00869781 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00663    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.816      |
|    value_loss           | 0.0095     |
----------------------------------------
[2KEval num_timesteps=100000, episode_reward=1994.87 +/- 762.05━━━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:35[0m < [36m0:47:57[0m , [31m660 it/s[0m ]
[2KEpisode length: 711.70 +/- 269.91;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:35[0m < [36m0:47:57[0m , [31m660 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:35[0m < [36m0:47:57[0m , [31m660 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 712         |
|    mean_reward          | 1.99e+03    |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.009177684 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00411    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.803       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:35[0m < [36m0:47:57[0m , [31m660 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m106,376/2,000,000 [0m [ [33m0:02:44[0m < [36m1:13:51[0m , [31m427 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 767      |
|    avg_lap_time       | 8.63     |
|    avg_progress       | 0.298    |
|    avg_speed          | 2.74     |
|    best_lap_time      | 1.19     |
|    collision_rate     | 0.73     |
|    max_progress       | 0.737    |
|    max_speed          | 3.41     |
|    median_progress    | 0.215    |
|    survival_rate      | 0.27     |
| rollout/              |          |
|    ep_len_mean        | 808      |
|    ep_rew_mean        | 1.57e+03 |
| time/                 |          |
|    fps                | 639      |
|    iterations         | 13       |
|    time_elapsed       | 166      |
|    total_timesteps    | 106496   |
------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m114,596/2,000,000 [0m [ [33m0:02:59[0m < [36m0:51:10[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 14           |
|    time_elapsed         | 180          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0084346635 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00872      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.807        |
|    value_loss           | 0.0195       |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m122,824/2,000,000 [0m [ [33m0:03:11[0m < [36m0:49:47[0m , [31m629 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 920         |
|    avg_lap_time         | 7.75        |
|    avg_progress         | 0.383       |
|    avg_speed            | 2.91        |
|    best_lap_time        | 1.19        |
|    collision_rate       | 0.63        |
|    max_progress         | 0.741       |
|    max_speed            | 3.44        |
|    median_progress      | 0.333       |
|    survival_rate        | 0.37        |
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 15          |
|    time_elapsed         | 192         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007846416 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0054      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.812       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m131,024/2,000,000 [0m [ [33m0:03:23[0m < [36m0:47:36[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 16          |
|    time_elapsed         | 205         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006798252 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.812       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m139,180/2,000,000 [0m [ [33m0:03:36[0m < [36m0:46:32[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 17          |
|    time_elapsed         | 217         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007343702 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0099     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.804       |
|    value_loss           | 0.00869     |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m147,392/2,000,000 [0m [ [33m0:03:47[0m < [36m0:45:24[0m , [31m680 it/s[0m ]
| dr/                     |              |
|    progress             | 0.07         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.04e+03     |
|    avg_lap_time         | 7.49         |
|    avg_progress         | 0.461        |
|    avg_speed            | 3.02         |
|    best_lap_time        | 0.16         |
|    collision_rate       | 0.56         |
|    max_progress         | 0.76         |
|    max_speed            | 3.47         |
|    median_progress      | 0.561        |
|    survival_rate        | 0.44         |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 2.39e+03     |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 18           |
|    time_elapsed         | 229          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056924736 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.804        |
|    value_loss           | 0.0186       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m155,612/2,000,000 [0m [ [33m0:03:59[0m < [36m0:43:40[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 19          |
|    time_elapsed         | 241         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007922048 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00129     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.791       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m163,788/2,000,000 [0m [ [33m0:04:11[0m < [36m0:42:56[0m , [31m713 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.14e+03     |
|    avg_lap_time         | 6.64         |
|    avg_progress         | 0.526        |
|    avg_speed            | 3.07         |
|    best_lap_time        | 0.16         |
|    collision_rate       | 0.49         |
|    max_progress         | 0.763        |
|    max_speed            | 3.49         |
|    median_progress      | 0.628        |
|    survival_rate        | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 2.65e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 20           |
|    time_elapsed         | 252          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0073348777 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00112      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.779        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m171,916/2,000,000 [0m [ [33m0:04:22[0m < [36m0:41:55[0m , [31m727 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 2.79e+03   |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 21         |
|    time_elapsed         | 264        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00538727 |
|    clip_fraction        | 0.0686     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00797    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.776      |
|    value_loss           | 0.0199     |
----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m180,140/2,000,000 [0m [ [33m0:04:33[0m < [36m0:41:14[0m , [31m736 it/s[0m ]
| dr/                     |              |
|    progress             | 0.09         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.19e+03     |
|    avg_lap_time         | 5.73         |
|    avg_progress         | 0.571        |
|    avg_speed            | 3.12         |
|    best_lap_time        | 0.16         |
|    collision_rate       | 0.46         |
|    max_progress         | 0.773        |
|    max_speed            | 3.5          |
|    median_progress      | 0.652        |
|    survival_rate        | 0.54         |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 2.91e+03     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 22           |
|    time_elapsed         | 274          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0079220645 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.768        |
|    value_loss           | 0.0289       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m188,320/2,000,000 [0m [ [33m0:04:44[0m < [36m0:39:59[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 2.89e+03     |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 23           |
|    time_elapsed         | 285          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0067687132 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00474      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.763        |
|    value_loss           | 0.0268       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m196,516/2,000,000 [0m [ [33m0:04:54[0m < [36m0:39:05[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 2.76e+03     |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 24           |
|    time_elapsed         | 296          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0042519486 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000153     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.757        |
|    value_loss           | 0.0248       |
------------------------------------------
[2KEval num_timesteps=200000, episode_reward=2112.03 +/- 878.20━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:10[0m < [36m1:01:11[0m , [31m490 it/s[0m ]
[2KEpisode length: 738.70 +/- 296.33;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:10[0m < [36m1:01:11[0m , [31m490 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:10[0m < [36m1:01:11[0m , [31m490 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 739          |
|    mean_reward          | 2.11e+03     |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0047522606 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0161       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.751        |
|    value_loss           | 0.0542       |
------------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:10[0m < [36m1:01:11[0m , [31m490 it/s[0m ]
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m204,760/2,000,000 [0m [ [33m0:05:16[0m < [36m1:01:46[0m , [31m485 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.07e+03 |
|    avg_lap_time       | 5.28     |
|    avg_progress       | 0.54     |
|    avg_speed          | 3.16     |
|    best_lap_time      | 0.85     |
|    collision_rate     | 0.6      |
|    max_progress       | 0.793    |
|    max_speed          | 3.5      |
|    median_progress    | 0.589    |
|    survival_rate      | 0.4      |
| rollout/              |          |
|    ep_len_mean        | 1.06e+03 |
|    ep_rew_mean        | 2.71e+03 |
| time/                 |          |
|    fps                | 642      |
|    iterations         | 25       |
|    time_elapsed       | 318      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m212,976/2,000,000 [0m [ [33m0:05:28[0m < [36m1:03:17[0m , [31m471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 2.68e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 26          |
|    time_elapsed         | 330         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008075243 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00381     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.739       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m221,128/2,000,000 [0m [ [33m0:05:40[0m < [36m0:41:25[0m , [31m716 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.01e+03     |
|    avg_lap_time         | 5.03         |
|    avg_progress         | 0.519        |
|    avg_speed            | 3.2          |
|    best_lap_time        | 0.46         |
|    collision_rate       | 0.64         |
