[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━[0m [32m73,680/3,000,000 [0m [ [33m0:02:01[0m < [36m1:18:58[0m , [31m618 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 9          |
|    time_elapsed         | 122        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.12015663 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.756      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.000982  |
|    std                  | 0.166      |
|    value_loss           | 0.0336     |
----------------------------------------
[2K-----------------------------------------━━[0m [32m81,796/3,000,000 [0m [ [33m0:02:14[0m < [36m1:18:33[0m , [31m619 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.14e+03    |
|    avg_lap_time         | 5.3         |
|    avg_progress         | 0.13        |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.309       |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.169       |
|    survival_rate        | 0.691       |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 10          |
|    time_elapsed         | 136         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.042431958 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00656    |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.169       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m89,992/3,000,000 [0m [ [33m0:02:28[0m < [36m1:17:31[0m , [31m626 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.66e+03   |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 11         |
|    time_elapsed         | 150        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.21205375 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.737      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 3770       |
|    policy_gradient_loss | 0.00889    |
|    std                  | 0.167      |
|    value_loss           | 0.0357     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m98,248/3,000,000 [0m [ [33m0:02:42[0m < [36m1:17:30[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 12          |
|    time_elapsed         | 163         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.035519075 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.732       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00113     |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.000237    |
|    std                  | 0.169       |
|    value_loss           | 0.0735      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=4292.21 +/- 965.290m [32m99,996/3,000,000 [0m [ [33m0:03:03[0m < [36m2:12:11[0m , [31m366 it/s[0m ]
[2KEpisode length: 1235.50 +/- 270.61237m━━━━━━━━━━━━━━━━[0m [32m99,996/3,000,000 [0m [ [33m0:03:03[0m < [36m2:12:11[0m , [31m366 it/s[0m ]
[2K---------------------------------------━━━━━━━━━━━━━━━[0m [32m99,996/3,000,000 [0m [ [33m0:03:03[0m < [36m2:12:11[0m , [31m366 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 1.24e+03  |
|    mean_reward          | 4.29e+03  |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 1.1638694 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.712     |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0165   |
|    n_updates            | 3790      |
|    policy_gradient_loss | -0.00513  |
|    std                  | 0.17      |
|    value_loss           | 0.0293    |
---------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m99,996/3,000,000 [0m [ [33m0:03:03[0m < [36m2:12:11[0m , [31m366 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━[0m [32m106,404/3,000,000[0m [ [33m0:03:10[0m < [36m2:29:52[0m , [31m322 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.12e+03 |
|    avg_lap_time       | 5.3      |
|    avg_progress       | 0.127    |
|    avg_speed          | 3.89     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.287    |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.169    |
|    survival_rate      | 0.713    |
| rollout/              |          |
|    ep_len_mean        | 1.11e+03 |
|    ep_rew_mean        | 3.57e+03 |
| time/                 |          |
|    fps                | 553      |
|    iterations         | 13       |
|    time_elapsed       | 192      |
|    total_timesteps    | 106496   |
------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m114,608/3,000,000[0m [ [33m0:03:24[0m < [36m1:20:08[0m , [31m600 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 3.59e+03   |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 14         |
|    time_elapsed         | 206        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.44103998 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.714      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00588   |
|    std                  | 0.168      |
|    value_loss           | 0.0391     |
----------------------------------------
[2K---------------------------------------37m━━━━━━━━━━━━━━━━[0m [32m122,780/3,000,000[0m [ [33m0:03:38[0m < [36m1:17:56[0m , [31m615 it/s[0m ]
| dr/                     |           |
|    progress             | 0.06      |
|    strength             | 0         |
| racing/                 |           |
|    avg_episode_length   | 1.12e+03  |
|    avg_lap_time         | 5.52      |
|    avg_progress         | 0.127     |
|    avg_speed            | 3.87      |
|    best_lap_time        | 0.17      |
|    collision_rate       | 0.27      |
|    max_progress         | 0.176     |
|    max_speed            | 4         |
|    median_progress      | 0.167     |
|    survival_rate        | 0.73      |
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 3.59e+03  |
| time/                   |           |
|    fps                  | 558       |
|    iterations           | 15        |
|    time_elapsed         | 219       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 1.5491908 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.739     |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00976   |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.00776  |
|    std                  | 0.167     |
|    value_loss           | 0.144     |
---------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m130,980/3,000,000[0m [ [33m0:03:51[0m < [36m1:17:59[0m , [31m613 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 16         |
|    time_elapsed         | 233        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.64775485 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.731      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.169      |
|    value_loss           | 0.104      |
----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m139,128/3,000,000[0m [ [33m0:04:05[0m < [36m1:18:03[0m , [31m611 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.63e+03   |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 17         |
|    time_elapsed         | 247        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.14168611 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.727      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00684    |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.167      |
|    value_loss           | 0.0239     |
----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m147,344/3,000,000[0m [ [33m0:04:19[0m < [36m1:17:39[0m , [31m612 it/s[0m ]
| dr/                     |            |
|    progress             | 0.07       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.14e+03   |
|    avg_lap_time         | 5.8        |
|    avg_progress         | 0.129      |
|    avg_speed            | 3.87       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.29       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.169      |
|    survival_rate        | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.74e+03   |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 18         |
|    time_elapsed         | 261        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.29865453 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.709      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 3840       |
|    policy_gradient_loss | 0.00413    |
|    std                  | 0.172      |
|    value_loss           | 0.0583     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m155,640/3,000,000[0m [ [33m0:04:33[0m < [36m1:18:26[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 19          |
|    time_elapsed         | 275         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.042337965 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.682       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.172       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m163,784/3,000,000[0m [ [33m0:04:47[0m < [36m1:17:03[0m , [31m614 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.17e+03    |
|    avg_lap_time         | 5.89        |
|    avg_progress         | 0.133       |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.169       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 20          |
|    time_elapsed         | 289         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.036090232 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.676       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.173       |
|    value_loss           | 0.0401      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m171,956/3,000,000[0m [ [33m0:05:01[0m < [36m1:18:19[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 3.85e+03   |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 21         |
|    time_elapsed         | 303        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.19296409 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.689      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0185     |
|    n_updates            | 3870       |
|    policy_gradient_loss | 0.000245   |
|    std                  | 0.17       |
|    value_loss           | 0.0625     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,168/3,000,000[0m [ [33m0:05:15[0m < [36m1:19:32[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.17e+03    |
|    avg_lap_time         | 5.83        |
|    avg_progress         | 0.134       |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.169       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 22          |
|    time_elapsed         | 317         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.106225386 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.705       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.17        |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,360/3,000,000[0m [ [33m0:05:29[0m < [36m1:18:00[0m , [31m601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 23         |
|    time_elapsed         | 331        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.07950027 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.707      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.17       |
|    value_loss           | 0.0305     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,588/3,000,000[0m [ [33m0:05:44[0m < [36m1:18:17[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 24          |
|    time_elapsed         | 345         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.066940255 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.702       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.171       |
|    value_loss           | 0.026       |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=4180.32 +/- 1251.85━━━━━━━━━━━━[0m [32m199,976/3,000,000[0m [ [33m0:06:07[0m < [36m1:17:53[0m , [31m599 it/s[0m ]
[2KEpisode length: 1252.40 +/- 417.27237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,976/3,000,000[0m [ [33m0:06:07[0m < [36m1:17:53[0m , [31m599 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,976/3,000,000[0m [ [33m0:06:07[0m < [36m1:17:53[0m , [31m599 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.25e+03    |
|    mean_reward          | 4.18e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.029911764 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.681       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000398    |
|    std                  | 0.174       |
|    value_loss           | 0.0889      |
-----------------------------------------
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,760/3,000,000[0m [ [33m0:06:12[0m < [36m2:28:20[0m , [31m314 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.17e+03 |
|    avg_lap_time       | 6.25     |
|    avg_progress       | 0.133    |
|    avg_speed          | 3.88     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.19     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.168    |
|    survival_rate      | 0.81     |
| rollout/              |          |
|    ep_len_mean        | 1.18e+03 |
|    ep_rew_mean        | 3.88e+03 |
| time/                 |          |
|    fps                | 547      |
|    iterations         | 25       |
|    time_elapsed       | 374      |
|    total_timesteps    | 204800   |
------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,872/3,000,000[0m [ [33m0:06:26[0m < [36m1:09:24[0m , [31m669 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 26         |
|    time_elapsed         | 388        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.28002244 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.658      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.175      |
|    value_loss           | 0.0335     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,072/3,000,000[0m [ [33m0:06:40[0m < [36m1:16:03[0m , [31m609 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.22e+03    |
|    avg_lap_time         | 6.1         |
