[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
|    median_progress      | 0.0353      |
|    survival_rate        | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 10          |
|    time_elapsed         | 96          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014307497 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0074     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.841       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m90,052/2,000,000 [0m [ [33m0:01:43[0m < [36m0:37:55[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 11          |
|    time_elapsed         | 105         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011784987 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.823       |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m98,176/2,000,000 [0m [ [33m0:01:54[0m < [36m0:38:38[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 12          |
|    time_elapsed         | 115         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013031828 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.801       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=2017.32 +/- 710.31━━━━━━━━━━━━━━━━━[0m [32m99,940/2,000,000 [0m [ [33m0:02:01[0m < [36m0:38:39[0m , [31m819 it/s[0m ]
[2KEpisode length: 406.90 +/- 128.13;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,940/2,000,000 [0m [ [33m0:02:01[0m < [36m0:38:39[0m , [31m819 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,940/2,000,000 [0m [ [33m0:02:01[0m < [36m0:38:39[0m , [31m819 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 407         |
|    mean_reward          | 2.02e+03    |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.009905414 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.783       |
|    value_loss           | 0.00215     |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,940/2,000,000 [0m [ [33m0:02:01[0m < [36m0:38:39[0m , [31m819 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m106,356/2,000,000 [0m [ [33m0:02:08[0m < [36m0:43:43[0m , [31m722 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 848      |
|    avg_lap_time       | 6.14     |
|    avg_progress       | 0.104    |
|    avg_speed          | 4.77     |
|    best_lap_time      | 0.18     |
|    collision_rate     | 0.56     |
|    max_progress       | 0.229    |
|    max_speed          | 5.83     |
|    median_progress    | 0.0694   |
|    survival_rate      | 0.44     |
| rollout/              |          |
|    ep_len_mean        | 901      |
|    ep_rew_mean        | 3.3e+03  |
| time/                 |          |
|    fps                | 818      |
|    iterations         | 13       |
|    time_elapsed       | 130      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m114,528/2,000,000 [0m [ [33m0:02:18[0m < [36m0:44:43[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 3.62e+03    |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 14          |
|    time_elapsed         | 140         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011956725 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.767       |
|    value_loss           | 0.00182     |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m122,796/2,000,000 [0m [ [33m0:02:28[0m < [36m0:37:15[0m , [31m840 it/s[0m ]
| dr/                     |              |
|    progress             | 0.06         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.02e+03     |
|    avg_lap_time         | 7.03         |
|    avg_progress         | 0.132        |
|    avg_speed            | 5.08         |
|    best_lap_time        | 0.18         |
|    collision_rate       | 0.43         |
|    max_progress         | 0.237        |
|    max_speed            | 5.92         |
|    median_progress      | 0.17         |
|    survival_rate        | 0.57         |
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 3.95e+03     |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 15           |
|    time_elapsed         | 150          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0098910965 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0275      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.751        |
|    value_loss           | 0.00234      |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m131,020/2,000,000 [0m [ [33m0:02:38[0m < [36m0:37:42[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 4.38e+03    |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 16          |
|    time_elapsed         | 160         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008453264 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.738       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m139,096/2,000,000 [0m [ [33m0:02:47[0m < [36m0:36:39[0m , [31m846 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 4.61e+03     |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 17           |
|    time_elapsed         | 169          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0075191325 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00967     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.736        |
|    value_loss           | 0.0204       |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m147,392/2,000,000 [0m [ [33m0:02:56[0m < [36m0:35:15[0m , [31m876 it/s[0m ]
| dr/                     |              |
|    progress             | 0.07         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.16e+03     |
|    avg_lap_time         | 6.81         |
|    avg_progress         | 0.159        |
|    avg_speed            | 5.27         |
|    best_lap_time        | 0.18         |
|    collision_rate       | 0.32         |
|    max_progress         | 0.238        |
|    max_speed            | 5.98         |
|    median_progress      | 0.189        |
|    survival_rate        | 0.68         |
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 4.91e+03     |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 18           |
|    time_elapsed         | 178          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071423636 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00588      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.737        |
|    value_loss           | 0.03         |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m155,616/2,000,000 [0m [ [33m0:03:06[0m < [36m0:34:17[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 5.3e+03     |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 19          |
|    time_elapsed         | 187         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009853078 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000937    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.725       |
|    value_loss           | 0.0556      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m163,764/2,000,000 [0m [ [33m0:03:15[0m < [36m0:33:37[0m , [31m911 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.25e+03     |
|    avg_lap_time         | 6.38         |
|    avg_progress         | 0.18         |
|    avg_speed            | 5.38         |
|    best_lap_time        | 0.18         |
|    collision_rate       | 0.2          |
|    max_progress         | 0.243        |
|    max_speed            | 5.98         |
|    median_progress      | 0.205        |
|    survival_rate        | 0.8          |
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 5.36e+03     |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 20           |
|    time_elapsed         | 196          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055964207 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0522       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.719        |
|    value_loss           | 0.0868       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m171,956/2,000,000 [0m [ [33m0:03:24[0m < [36m0:33:31[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 5.15e+03     |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 21           |
|    time_elapsed         | 205          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0069694417 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0445       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.717        |
|    value_loss           | 0.0522       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m180,148/2,000,000 [0m [ [33m0:03:33[0m < [36m0:33:52[0m , [31m896 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.11e+03    |
|    avg_lap_time         | 6.01        |
|    avg_progress         | 0.172       |
|    avg_speed            | 5.42        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.243       |
|    max_speed            | 5.98        |
|    median_progress      | 0.212       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 5.06e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 22          |
|    time_elapsed         | 215         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007913376 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.717       |
|    value_loss           | 0.0704      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m188,328/2,000,000 [0m [ [33m0:03:42[0m < [36m0:33:59[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 5.09e+03     |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 23           |
|    time_elapsed         | 224          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0066574113 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.712        |
|    value_loss           | 0.0563       |
------------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m196,440/2,000,000 [0m [ [33m0:03:52[0m < [36m0:34:25[0m , [31m874 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 4.98e+03   |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 24         |
|    time_elapsed         | 233        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00579164 |
|    clip_fraction        | 0.0597     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.699      |
|    value_loss           | 0.0383     |
----------------------------------------
[2KEval num_timesteps=200000, episode_reward=2189.62 +/- 726.47━━━━━━━━━━━━━━━━[0m [32m199,932/2,000,000 [0m [ [33m0:04:01[0m < [36m0:34:16[0m , [31m876 it/s[0m ]
[2KEpisode length: 435.80 +/- 140.85;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,932/2,000,000 [0m [ [33m0:04:01[0m < [36m0:34:16[0m , [31m876 it/s[0m ]
[2K----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,932/2,000,000 [0m [ [33m0:04:01[0m < [36m0:34:16[0m , [31m876 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 436        |
|    mean_reward          | 2.19e+03   |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.00646355 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0144     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.713      |
|    value_loss           | 0.0469     |
----------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,932/2,000,000 [0m [ [33m0:04:01[0m < [36m0:34:16[0m , [31m876 it/s[0m ]
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m204,740/2,000,000 [0m [ [33m0:04:06[0m < [36m0:40:17[0m , [31m743 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.03e+03 |
|    avg_lap_time       | 6.27     |
|    avg_progress       | 0.164    |
|    avg_speed          | 5.46     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.3      |
|    max_progress       | 0.243    |
|    max_speed          | 5.99     |
|    median_progress    | 0.187    |
|    survival_rate      | 0.7      |
| rollout/              |          |
|    ep_len_mean        | 996      |
|    ep_rew_mean        | 4.7e+03  |
| time/                 |          |
|    fps                | 825      |
|    iterations         | 25       |
|    time_elapsed       | 248      |
|    total_timesteps    | 204800   |
------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m212,908/2,000,000 [0m [ [33m0:04:15[0m < [36m0:40:12[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | 4.56e+03     |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 26           |
|    time_elapsed         | 257          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047188736 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.711        |
|    value_loss           | 0.055        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m221,120/2,000,000 [0m [ [33m0:04:24[0m < [36m0:39:05[0m , [31m759 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 939          |
|    avg_lap_time         | 5.14         |
|    avg_progress         | 0.152        |
