[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00321    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.819       |
|    value_loss           | 0.03        |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=1136.85 +/- 442.16━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:42[0m < [36m0:49:51[0m , [31m635 it/s[0m ]
[2KEpisode length: 471.10 +/- 158.97;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:42[0m < [36m0:49:51[0m , [31m635 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:42[0m < [36m0:49:51[0m , [31m635 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 471         |
|    mean_reward          | 1.14e+03    |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.010125325 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.81        |
|    value_loss           | 0.0266      |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:42[0m < [36m0:49:51[0m , [31m635 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m106,416/2,000,000 [0m [ [33m0:02:52[0m < [36m1:05:13[0m , [31m484 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 540      |
|    avg_lap_time       | 3        |
|    avg_progress       | 0.213    |
|    avg_speed          | 2.56     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.92     |
|    max_progress       | 0.644    |
|    max_speed          | 3.23     |
|    median_progress    | 0.174    |
|    survival_rate      | 0.08     |
| rollout/              |          |
|    ep_len_mean        | 578      |
|    ep_rew_mean        | 1.18e+03 |
| time/                 |          |
|    fps                | 609      |
|    iterations         | 13       |
|    time_elapsed       | 174      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m114,592/2,000,000 [0m [ [33m0:03:05[0m < [36m0:48:55[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 14          |
|    time_elapsed         | 187         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006361179 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00939     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.799       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m122,832/2,000,000 [0m [ [33m0:03:18[0m < [36m0:49:34[0m , [31m631 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 659         |
|    avg_lap_time         | 4.21        |
|    avg_progress         | 0.267       |
|    avg_speed            | 2.62        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.8         |
|    max_progress         | 0.644       |
|    max_speed            | 3.26        |
|    median_progress      | 0.219       |
|    survival_rate        | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 15          |
|    time_elapsed         | 200         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009042837 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.786       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m130,996/2,000,000 [0m [ [33m0:03:32[0m < [36m0:49:53[0m , [31m625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 16           |
|    time_elapsed         | 214          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0073408387 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00546     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.781        |
|    value_loss           | 0.022        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m139,156/2,000,000 [0m [ [33m0:03:44[0m < [36m0:48:09[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 17          |
|    time_elapsed         | 226         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006777366 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.777       |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m147,352/2,000,000 [0m [ [33m0:03:56[0m < [36m0:46:23[0m , [31m666 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 769         |
|    avg_lap_time         | 6.31        |
|    avg_progress         | 0.319       |
|    avg_speed            | 2.67        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.71        |
|    max_progress         | 0.652       |
|    max_speed            | 3.35        |
|    median_progress      | 0.289       |
|    survival_rate        | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 18          |
|    time_elapsed         | 238         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008136586 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.766       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m155,588/2,000,000 [0m [ [33m0:04:10[0m < [36m0:48:27[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 19           |
|    time_elapsed         | 252          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0059977714 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.763        |
|    value_loss           | 0.0324       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m163,736/2,000,000 [0m [ [33m0:04:22[0m < [36m0:47:09[0m , [31m649 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 850          |
|    avg_lap_time         | 6.09         |
|    avg_progress         | 0.36         |
|    avg_speed            | 2.71         |
|    best_lap_time        | 0.75         |
|    collision_rate       | 0.68         |
|    max_progress         | 0.658        |
|    max_speed            | 3.38         |
|    median_progress      | 0.336        |
|    survival_rate        | 0.32         |
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 20           |
|    time_elapsed         | 264          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0043319296 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0075       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.768        |
|    value_loss           | 0.068        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m171,968/2,000,000 [0m [ [33m0:04:36[0m < [36m0:50:08[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 21           |
|    time_elapsed         | 278          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0073879017 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0324       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.759        |
|    value_loss           | 0.0493       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m180,168/2,000,000 [0m [ [33m0:04:48[0m < [36m0:46:40[0m , [31m650 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 893         |
|    avg_lap_time         | 4.87        |
|    avg_progress         | 0.385       |
|    avg_speed            | 2.76        |
|    best_lap_time        | 0.54        |
|    collision_rate       | 0.68        |
|    max_progress         | 0.658       |
|    max_speed            | 3.47        |
|    median_progress      | 0.363       |
|    survival_rate        | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 22          |
|    time_elapsed         | 290         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006809824 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000363    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.756       |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m188,368/2,000,000 [0m [ [33m0:05:00[0m < [36m0:45:34[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 23          |
|    time_elapsed         | 302         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006993166 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.751       |
|    value_loss           | 0.0511      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m196,552/2,000,000 [0m [ [33m0:05:12[0m < [36m0:43:33[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 24          |
|    time_elapsed         | 314         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008328549 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.746       |
|    value_loss           | 0.068       |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=1039.28 +/- 308.86━━━━━━━━━━━━━━━━[0m [32m199,936/2,000,000 [0m [ [33m0:05:23[0m < [36m0:44:41[0m , [31m672 it/s[0m ]
[2KEpisode length: 398.90 +/- 102.95;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,936/2,000,000 [0m [ [33m0:05:23[0m < [36m0:44:41[0m , [31m672 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,936/2,000,000 [0m [ [33m0:05:23[0m < [36m0:44:41[0m , [31m672 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 399         |
|    mean_reward          | 1.04e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.006140775 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.741       |
|    value_loss           | 0.0517      |
-----------------------------------------
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m204,716/2,000,000 [0m [ [33m0:05:30[0m < [36m0:54:06[0m , [31m553 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 849      |
|    avg_lap_time       | 3.75     |
|    avg_progress       | 0.373    |
|    avg_speed          | 2.8      |
|    best_lap_time      | 0.54     |
|    collision_rate     | 0.79     |
|    max_progress       | 0.658    |
|    max_speed          | 3.49     |
|    median_progress    | 0.344    |
|    survival_rate      | 0.21     |
| rollout/              |          |
|    ep_len_mean        | 841      |
|    ep_rew_mean        | 1.93e+03 |
| time/                 |          |
|    fps                | 615      |
|    iterations         | 25       |
|    time_elapsed       | 332      |
|    total_timesteps    | 204800   |
------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m212,932/2,000,000 [0m [ [33m0:05:43[0m < [36m0:54:48[0m , [31m544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 26           |
|    time_elapsed         | 345          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0054050935 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.725        |
|    value_loss           | 0.0477       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m221,164/2,000,000 [0m [ [33m0:05:55[0m < [36m0:44:39[0m , [31m664 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 787          |
|    avg_lap_time         | 3.2          |
|    avg_progress         | 0.351        |
|    avg_speed            | 2.83         |
|    best_lap_time        | 0.73         |
|    collision_rate       | 0.85         |
|    max_progress         | 0.658        |
|    max_speed            | 3.49         |
|    median_progress      | 0.339        |
|    survival_rate        | 0.15         |
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 27           |
|    time_elapsed         | 357          |
|    total_timesteps      | 221184       |
| train/                  |              |
