[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
[2KEpisode length: 298.60 +/- 129.58;237m━━━━━━━━━━━━━━━━[0m [32m99,960/3,000,000 [0m [ [33m0:03:20[0m < [36m1:19:46[0m , [31m606 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━[0m [32m99,960/3,000,000 [0m [ [33m0:03:20[0m < [36m1:19:46[0m , [31m606 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 299          |
|    mean_reward          | 154          |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0055043455 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.959        |
|    value_loss           | 0.262        |
------------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m99,960/3,000,000 [0m [ [33m0:03:20[0m < [36m1:19:46[0m , [31m606 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━[0m [32m106,464/3,000,000[0m [ [33m0:03:29[0m < [36m1:30:19[0m , [31m534 it/s[0m ]
| dr/                   |          |
|    progress           | 0.033    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 396      |
|    avg_lap_time       | 2.36     |
|    avg_progress       | 0.166    |
|    avg_speed          | 2.25     |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.87     |
|    max_progress       | 0.489    |
|    max_speed          | 3.63     |
|    median_progress    | 0.12     |
|    survival_rate      | 0.13     |
| rollout/              |          |
|    ep_len_mean        | 388      |
|    ep_rew_mean        | 343      |
| time/                 |          |
|    fps                | 504      |
|    iterations         | 13       |
|    time_elapsed       | 210      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m114,656/3,000,000[0m [ [33m0:03:44[0m < [36m1:37:28[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 14          |
|    time_elapsed         | 226         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007404385 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.947       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m122,816/3,000,000[0m [ [33m0:04:00[0m < [36m1:24:42[0m , [31m566 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 396         |
|    avg_lap_time         | 2.76        |
|    avg_progress         | 0.154       |
|    avg_speed            | 2.35        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.91        |
|    max_progress         | 0.622       |
|    max_speed            | 3.74        |
|    median_progress      | 0.108       |
|    survival_rate        | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 15          |
|    time_elapsed         | 241         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010289347 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.937       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m131,044/3,000,000[0m [ [33m0:04:15[0m < [36m1:23:43[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 16          |
|    time_elapsed         | 257         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007908713 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.926       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m139,196/3,000,000[0m [ [33m0:04:29[0m < [36m1:24:56[0m , [31m561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 17           |
|    time_elapsed         | 271          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0075882045 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0784       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.931        |
|    value_loss           | 0.365        |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m147,332/3,000,000[0m [ [33m0:04:42[0m < [36m1:16:04[0m , [31m625 it/s[0m ]
| dr/                     |             |
|    progress             | 0.047       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 365         |
|    avg_lap_time         | 2.55        |
|    avg_progress         | 0.139       |
|    avg_speed            | 2.38        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.93        |
|    max_progress         | 0.622       |
|    max_speed            | 3.84        |
|    median_progress      | 0.102       |
|    survival_rate        | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 18          |
|    time_elapsed         | 283         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007898461 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.929       |
|    value_loss           | 0.332       |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m155,540/3,000,000[0m [ [33m0:04:56[0m < [36m1:15:47[0m , [31m626 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 19         |
|    time_elapsed         | 297        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00787848 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.925      |
|    value_loss           | 0.551      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m163,720/3,000,000[0m [ [33m0:05:18[0m < [36m1:43:13[0m , [31m458 it/s[0m ]
| dr/                     |              |
|    progress             | 0.053        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 350          |
|    avg_lap_time         | 3.01         |
|    avg_progress         | 0.141        |
|    avg_speed            | 2.5          |
|    best_lap_time        | 0.31         |
|    collision_rate       | 0.9          |
|    max_progress         | 0.528        |
|    max_speed            | 3.87         |
|    median_progress      | 0.0996       |
|    survival_rate        | 0.1          |
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 20           |
|    time_elapsed         | 319          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0077129435 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.307        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.927        |
|    value_loss           | 0.425        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m171,924/3,000,000[0m [ [33m0:05:30[0m < [36m1:19:08[0m , [31m596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 21           |
|    time_elapsed         | 332          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0074353274 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.926        |
|    value_loss           | 0.408        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,144/3,000,000[0m [ [33m0:05:44[0m < [36m1:15:49[0m , [31m620 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 344         |
|    avg_lap_time         | 3.2         |
|    avg_progress         | 0.136       |
|    avg_speed            | 2.53        |
|    best_lap_time        | 0.31        |
|    collision_rate       | 0.89        |
|    max_progress         | 0.518       |
|    max_speed            | 3.93        |
|    median_progress      | 0.099       |
|    survival_rate        | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 22          |
|    time_elapsed         | 345         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010956937 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00676     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.913       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,364/3,000,000[0m [ [33m0:05:59[0m < [36m1:20:28[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 23          |
|    time_elapsed         | 360         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005127847 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.911       |
|    value_loss           | 0.451       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,564/3,000,000[0m [ [33m0:06:13[0m < [36m1:22:44[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 24          |
|    time_elapsed         | 375         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008163443 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0826      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.905       |
|    value_loss           | 0.287       |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=654.77 +/- 498.20━━━━━━━━━━━━━━[0m [32m199,928/3,000,000[0m [ [33m0:06:26[0m < [36m1:20:49[0m , [31m577 it/s[0m ]
[2KEpisode length: 353.00 +/- 93.915;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,928/3,000,000[0m [ [33m0:06:26[0m < [36m1:20:49[0m , [31m577 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,928/3,000,000[0m [ [33m0:06:26[0m < [36m1:20:49[0m , [31m577 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 353         |
|    mean_reward          | 655         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.012304005 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.901       |
|    value_loss           | 0.132       |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,928/3,000,000[0m [ [33m0:06:26[0m < [36m1:20:49[0m , [31m577 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,780/3,000,000[0m [ [33m0:06:34[0m < [36m1:37:45[0m , [31m477 it/s[0m ]
| dr/                   |          |
|    progress           | 0.067    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 385      |
|    avg_lap_time       | 3.85     |
|    avg_progress       | 0.147    |
|    avg_speed          | 2.54     |
|    best_lap_time      | 0.31     |
|    collision_rate     | 0.87     |
|    max_progress       | 0.565    |
|    max_speed          | 3.96     |
|    median_progress    | 0.13     |
|    survival_rate      | 0.13     |
| rollout/              |          |
|    ep_len_mean        | 408      |
|    ep_rew_mean        | 436      |
| time/                 |          |
|    fps                | 517      |
|    iterations         | 25       |
|    time_elapsed       | 395      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,896/3,000,000[0m [ [33m0:06:49[0m < [36m1:41:25[0m , [31m458 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 26          |
|    time_elapsed         | 410         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006799409 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.056       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.899       |
|    value_loss           | 0.278       |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,108/3,000,000[0m [ [33m0:07:04[0m < [36m1:21:21[0m , [31m569 it/s[0m ]
| dr/                     |              |
|    progress             | 0.073        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 415          |
|    avg_lap_time         | 3.34         |
|    avg_progress         | 0.168        |
|    avg_speed            | 2.55         |
|    best_lap_time        | 0.37         |
|    collision_rate       | 0.87         |
|    max_progress         | 0.565        |
|    max_speed            | 3.96         |
|    median_progress      | 0.148        |
|    survival_rate        | 0.13         |
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 456          |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 27           |
|    time_elapsed         | 426          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0076846452 |
